"['stomach_fistula', 'via_mouth']","['Disease', 'prep', 'ROOT', 'npadvmod', 'Disease']",Reward effects of food via stomach_fistula compared with those of food via_mouth.
"['Coronary_disease', 'deafness']","['Disease', 'conj', 'prep', 'pobj', 'conj', 'Disease']",Coronary_disease of the inner ear; the vascular origin of vertigo and deafness.
"['Teschen_disease', 'virus_encephalomyelitis']","['Disease', 'prep', 'ROOT', 'appos', 'Disease']",Experiments with Teschen_disease (virus_encephalomyelitis of swine).
"['Teschen_disease', 'virus_encephalomyelitis']","['Disease', 'prep', 'ROOT', 'appos', 'Disease']",Experiments with Teschen_disease (virus_encephalomyelitis of swine).
"['Vesicovaginal_fistula', 'rectovaginal_fistula']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'amod', 'prep', 'pobj', 'nmod', 'Disease']","Vesicovaginal_fistula, with special reference to those complicated with rectovaginal_fistula or complete perineal tear."
"['Congenital_syphilis', 'painful_joints']","['Disease', 'conj', 'prep', 'pobj', 'prep', 'pobj', 'Disease']",Congenital_syphilis and scurvy as causes of painful_joints in childhood.
"['Bilateral_pyelitis', 'ureteritis_cystica']","['Disease', 'ROOT', 'conj', 'Disease']",Bilateral_pyelitis cytica and ureteritis_cystica; a case report with six-year follow-up.
"['rheumatic_fever', 'carditis']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'Disease']",Cortisone in acute rheumatic_fever with carditis.
"['tumor', 'carcinoma_of_the_rectum']","['Disease', 'conj', 'conj', 'Disease']","CASE reports from the University of Kansas Medical Center; tumor conference, carcinoma_of_the_rectum and rectosigmoid."
"['Trauma', 'vasospasm']","['Disease', 'conj', 'Disease']",Trauma and vasospasm.
"['bilateral_paralysis', 'thyroid_gland']","['Disease', 'prep', 'pobj', 'acl', 'dobj', 'conj', 'prep', 'pobj', 'Disease']",On the management of bilateral_paralysis of the vocal cords following operations on or diseases of the thyroid_gland.
"['Virus_infection', 'congenital_malformation']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'Disease']",Virus_infection during pregnancy as the cause of congenital_malformation of the heart.
"['Diabetic_retinopathy', 'diabetes']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'Disease']",Diabetic_retinopathy; with special reference to juvenile diabetes.
"['psychiatric_disorders', 'tetany']","['Disease', 'acl', 'prep', 'pobj', 'Disease']",Clinical and E.E.G. aspects of psychiatric_disorders associated with tetany.
"['Arthritis', 'Rheumatism']","['Disease', 'conj', 'compound', 'Disease']",Activities of the Arthritis and Rheumatism Foundation.
"['life_stress', 'diabetes_mellitus']","['Disease', 'acl', 'prep', 'pobj', 'Disease']",A summary of experimental evidence relating life_stress to diabetes_mellitus.
"[""Marfan's_syndrome"", 'arachnodactyly']","['Disease', 'advmod', 'Disease']",Marfan's_syndrome; arachnodactyly.
"['tumor', 'tumor']","['Disease', 'pobj', 'prep', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'amod', 'conj', 'Disease']",Enhancement and inhibition of the growth of tumor homoiotransplants by pretreatment of the hosts with various preparations of normal and tumor tissue.
"['Cerebral_hemorrhage', 'hyperergic_angiitis']","['Disease', 'prep', 'pobj', 'Disease']",Cerebral_hemorrhage in hyperergic_angiitis.
"['encephalomalacia', 'cavity']","['Disease', 'prep', 'pobj', 'compound', 'Disease']",Multilocular encephalomalacia with cavity formation in infants.
"['encephalomalacia', 'cavity']","['Disease', 'prep', 'pobj', 'compound', 'Disease']",Multilocular encephalomalacia with cavity formation in infants.
"['Parovarian_carcinoma', 'tumour']","['Disease', 'appos', 'Disease']",Parovarian_carcinoma; a hitherto undescribed tumour.
"['carcinoma_of_the_fallopian_tube', 'tuberculous_salpingitis']","['Disease', 'prep', 'ROOT', 'acl', 'prep', 'pobj', 'Disease']",A case of primary carcinoma_of_the_fallopian_tube associated with tuberculous_salpingitis.
"['coronary_artery_thrombosis', 'cerebral_embolism']","['Disease', 'conj', 'Disease']",A case of coronary_artery_thrombosis and cerebral_embolism following childbirth.
"['Diabetic', 'diabetic']","['Disease', 'compound', 'ROOT', 'prep', 'pobj', 'amod', 'Disease']",The Sweeney Diabetic Foundation camp for diabetic children.
"['Diabetic', 'diabetic']","['Disease', 'compound', 'ROOT', 'prep', 'pobj', 'amod', 'Disease']",The Sweeney Diabetic Foundation camp for diabetic children.
"['tumours', 'tumour']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Disease']",Mucin-secreting tumours of the skin with special reference to the so-called mixed-salivary tumour of the skin and its relation to hidradenoma.
"['tumours', 'hidradenoma']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'conj', 'prep', 'pobj', 'Disease']",Mucin-secreting tumours of the skin with special reference to the so-called mixed-salivary tumour of the skin and its relation to hidradenoma.
"['tumour', 'hidradenoma']","['Disease', 'conj', 'prep', 'pobj', 'Disease']",Mucin-secreting tumours of the skin with special reference to the so-called mixed-salivary tumour of the skin and its relation to hidradenoma.
"['tumours', 'tumour']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Disease']",Mucin-secreting tumours of the skin with special reference to the so-called mixed-salivary tumour of the skin and its relation to hidradenoma.
"['tumours', 'hidradenoma']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'conj', 'prep', 'pobj', 'Disease']",Mucin-secreting tumours of the skin with special reference to the so-called mixed-salivary tumour of the skin and its relation to hidradenoma.
"['tumour', 'hidradenoma']","['Disease', 'conj', 'prep', 'pobj', 'Disease']",Mucin-secreting tumours of the skin with special reference to the so-called mixed-salivary tumour of the skin and its relation to hidradenoma.
"['tumour', 'hidradenoma']","['Disease', 'conj', 'prep', 'pobj', 'Disease']",Mucin-secreting tumours of the skin with special reference to the so-called mixed-salivary tumour of the skin and its relation to hidradenoma.
"['tumour', 'salivary_gland']","['Disease', 'prep', 'pobj', 'Disease']",A mixed tumour of salivary_gland showing bone formation with a histochemical study of the tumour mucoids.
"['tumour', 'tumour']","['Disease', 'acl', 'prep', 'pobj', 'prep', 'pobj', 'compound', 'Disease']",A mixed tumour of salivary_gland showing bone formation with a histochemical study of the tumour mucoids.
"['salivary_gland', 'tumour']","['Disease', 'prep', 'ROOT', 'acl', 'prep', 'pobj', 'prep', 'pobj', 'compound', 'Disease']",A mixed tumour of salivary_gland showing bone formation with a histochemical study of the tumour mucoids.
"['salivary_gland', 'tumour']","['Disease', 'prep', 'ROOT', 'acl', 'prep', 'pobj', 'prep', 'pobj', 'compound', 'Disease']",A mixed tumour of salivary_gland showing bone formation with a histochemical study of the tumour mucoids.
"['Congenital_pulmonary_stenosis', 'cyanosis']","['Disease', 'prep', 'pobj', 'Disease']",Congenital_pulmonary_stenosis without cyanosis.
"['eosinophilia', 'parasitis_infections']","['Disease', 'prep', 'pobj', 'Disease']",Blood eosinophilia in parasitis_infections endemic in Egypt.
"['trachea', 'carcinoma']","['Disease', 'prep', 'pobj', 'Disease']",Resection of the trachea for carcinoma; report of two cases.
