"['Corticotropin', 'protamine']","['Chemical', 'conj', 'compound', 'Chemical']","Corticotropin, protamine supplement and plasma fibrinogen levels in chronic_arthritis."
"['Corticotropin', 'protamine']","['Chemical', 'conj', 'compound', 'Chemical']","Corticotropin, protamine supplement and plasma fibrinogen levels in chronic_arthritis."
"['Corticotropin', 'protamine']","['Chemical', 'conj', 'compound', 'Chemical']","Corticotropin, protamine supplement and plasma fibrinogen levels in chronic_arthritis."
"['methylcholanthrene', 'dibenzanthracene']","['Chemical', 'conj', 'Chemical']",Induction of pulmonary_tumors in guinea_pigs by intravenous injection of methylcholanthrene and dibenzanthracene.
"['methylcholanthrene', 'dibenzanthracene']","['Chemical', 'conj', 'Chemical']",Induction of pulmonary_tumors in guinea_pigs by intravenous injection of methylcholanthrene and dibenzanthracene.
"['methylcholanthrene', 'dibenzanthracene']","['Chemical', 'conj', 'Chemical']",Induction of pulmonary_tumors in guinea_pigs by intravenous injection of methylcholanthrene and dibenzanthracene.
"['ascorbic_acid', 'thiamine']","['Chemical', 'conj', 'Chemical']","Nutritional studies of the chinchilla, with special reference to ascorbic_acid and thiamine."
"['lysine', 'methionine']","['Chemical', 'conj', 'Chemical']",The effect of heat on the lysine and methionine in sunflower seed oil meal.
"['creatinine', 'vitamin_E']","['Chemical', 'prep', 'pobj', 'nmod', 'Chemical']",Diminished urinary creatinine in vitamin_E deficient rats.
"['creatinine', 'vitamin_E']","['Chemical', 'prep', 'pobj', 'nmod', 'Chemical']",Diminished urinary creatinine in vitamin_E deficient rats.
"['vitamin_B12', 'choline']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",The effect of vitamin_B12 upon the utilization of choline and betaine by the young poult.
"['vitamin_B12', 'choline']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",The effect of vitamin_B12 upon the utilization of choline and betaine by the young poult.
"['lycopene', 'carotene']","['Chemical', 'prep', 'ROOT', 'conj', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",Fate of lycopene in the rat and its effects on the utilization of carotene and vitamin_A.
"['lycopene', 'carotene']","['Chemical', 'prep', 'ROOT', 'conj', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",Fate of lycopene in the rat and its effects on the utilization of carotene and vitamin_A.
"['lycopene', 'carotene']","['Chemical', 'prep', 'ROOT', 'conj', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",Fate of lycopene in the rat and its effects on the utilization of carotene and vitamin_A.
