"['cholesterol', 'hyperthyroid']","['Chemical', 'prep', 'ROOT', 'appos', 'prep', 'pobj', 'amod', 'conj', 'Disease']"
"['cholesterol', 'hyperthyroid']","['Chemical', 'prep', 'ROOT', 'appos', 'prep', 'pobj', 'amod', 'conj', 'Disease']"
"['Symposium', 'hypersplenism']","['Chemical', 'prep', 'pobj', 'Disease']"
"['acetate', 'ophthalmia']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'compound', 'Disease']"
"['Asterol_dihydrochloride', 'dermatophytosis']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['Asterol_dihydrochloride', 'dermatophytosis']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['Cortisone', 'rheumatic_fever']","['Chemical', 'prep', 'pobj', 'Disease']"
"['Cortisone', 'carditis']","['Chemical', 'prep', 'pobj', 'Disease']"
"['Cortisone', 'carditis']","['Chemical', 'prep', 'pobj', 'Disease']"
"['carbohydrate', 'psychiatric']","['Chemical', 'pobj', 'prep', 'pobj', 'amod', 'Disease']"
"['carbohydrate', 'psychiatric']","['Chemical', 'pobj', 'prep', 'pobj', 'amod', 'Disease']"
"['cortisone', 'rheumatoid_arthritis']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['11_ketoprogesterone', 'rheumatoid_arthritis']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'Disease']"
"['cortisone', 'rheumatoid_arthritis']","['Chemical', 'conj', 'prep', 'pobj', 'Disease']"
"['hydrocortisone', 'arthritis']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['Corticotropin', 'chronic_arthritis']","['Chemical', 'conj', 'prep', 'pobj', 'Disease']"
"['protamine', 'chronic_arthritis']","['Chemical', 'conj', 'prep', 'pobj', 'Disease']"
"['Corticotropin', 'chronic_arthritis']","['Chemical', 'conj', 'prep', 'pobj', 'Disease']"
"['protamine', 'chronic_arthritis']","['Chemical', 'conj', 'prep', 'pobj', 'Disease']"
"['Milestones', 'diabetes_mellitus']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['folic_acid', 'neoplasia']","['Chemical', 'pobj', 'prep', 'pobj', 'Disease']"
"['folic_acid', 'neoplasia']","['Chemical', 'pobj', 'prep', 'pobj', 'Disease']"
"['sulfhydryl', 'Murphy_lymphosarcoma']","['Chemical', 'dobj', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['sulfhydryl', 'Murphy_lymphosarcoma']","['Chemical', 'dobj', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['Estrogen', 'tumors']","['Chemical', 'amod', 'ROOT', 'Disease']"
"['Trilene', 'analgesia']","['Chemical', 'prep', 'pobj', 'Disease']"
"['magnesium_sulfate', 'glomerulonephritis']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['magnesium_sulfate', 'glomerulonephritis']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['potassium', 'intestinal_paralysis']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['potassium', 'intestinal_paralysis']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['Diparcol', 'Parkinsonism']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['Alcohol_novocain', 'pain']","['Chemical', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['Alcohol_novocain', 'hypertension']","['Chemical', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'conj', 'Disease']"
"['Alcohol_novocain', 'hypertension']","['Chemical', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'conj', 'Disease']"
"['methionine', 'hypertensive']","['Chemical', 'pobj', 'prep', 'pobj', 'compound', 'Disease']"
"['methionine', 'hypertensive']","['Chemical', 'pobj', 'prep', 'pobj', 'compound', 'Disease']"
"['Dapsone', 'leprosy']","['Chemical', 'ROOT', 'prep', 'pobj', 'Disease']"
"['thiosemicarbazones', 'renal_tuberculosis']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['vitamin_B12', 'pernicious_anemia']","['Chemical', 'nsubj', 'ROOT', 'prep', 'pobj', 'Disease']"
"['vitamin_B12', 'pernicious_anemia']","['Chemical', 'nsubj', 'ROOT', 'prep', 'pobj', 'Disease']"
"['acetylcholine', 'stomach_and_duodenal_diverticula']","['Chemical', 'nsubj', 'ROOT', 'dobj', 'Disease']"
"['Cobalt', 'hypochromic_anemia']","['Chemical', 'ROOT', 'prep', 'pobj', 'Disease']"
"['Cobalt', 'tuberculosis']","['Chemical', 'ROOT', 'prep', 'pobj', 'Disease']"
"['Cobalt', 'tuberculosis']","['Chemical', 'ROOT', 'prep', 'pobj', 'Disease']"
"['molybdenum', 'virus_diseases']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'acl', 'prep', 'pobj', 'Disease']"
"['adrenalin', 'acromegaly']","['Chemical', 'prep', 'pobj', 'prep', 'ROOT', 'conj', 'prep', 'conj', 'pobj', 'prep', 'pobj', 'Disease']"
"['noradrenalin', 'acromegaly']","['Chemical', 'pobj', 'prep', 'pobj', 'prep', 'ROOT', 'conj', 'prep', 'conj', 'pobj', 'prep', 'pobj', 'Disease']"
"['Pendiomide', 'peripheral_vascular_diseases']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['hydrocortisone', 'rheumatic_diseases']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'Disease']"
"['Rh', 'acute_renal_failure']","['Chemical', 'nsubj', 'ROOT', 'agent', 'pobj', 'Disease']"
"['Zinc', 'diabetes']","['Chemical', 'ROOT', 'prep', 'pobj', 'Disease']"
"['calcium', 'calcification']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'Disease']"
"['Sulfur', 'bronchial_asthma']","['Chemical', 'ROOT', 'prep', 'pobj', 'Disease']"
"['Tridione', 'epilepsy']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['vitamin_K1', 'hypoprothrombinemia']","['Chemical', 'prep', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'Disease']"
"['calcium', 'atopic_eczema']","['Chemical', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'Disease']"
"['calcium', 'neurodermatitis']","['Chemical', 'pobj', 'prep', 'ROOT', 'appos', 'Disease']"
"['calcium', 'atopic_eczema']","['Chemical', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'Disease']"
"['cortisone', 'rheumatoid_arthritis']","['Chemical', 'pobj', 'prep', 'pobj', 'Disease']"
"['cortisone', 'rheumatoid_arthritis']","['Chemical', 'pobj', 'prep', 'pobj', 'Disease']"
"['cortisone', 'nephrotic_syndrome']","['Chemical', 'ROOT', 'conj', 'prep', 'pobj', 'Disease']"
"['mercury', 'allergy']","['Chemical', 'pobj', 'Disease']"
"['procaine', 'pneumonia']","['Chemical', 'dobj', 'ROOT', 'prep', 'pobj', 'Disease']"
"['procaine', 'pneumonia']","['Chemical', 'dobj', 'ROOT', 'prep', 'pobj', 'Disease']"
"['iodine', 'thyroid_disease']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['Cortisone', 'rheumatoid_arthritis']","['Chemical', 'ROOT', 'prep', 'pobj', 'Disease']"
"['8_orthohydroxyquinolinemethylsulfonic_acid', 'tuberculosis']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'Disease']"
"['carbohydrate', 'liver_disease']","['Chemical', 'pobj', 'prep', 'pobj', 'acl', 'prep', 'pobj', 'Disease']"
"['carbohydrate', 'liver_disease']","['Chemical', 'pobj', 'prep', 'pobj', 'acl', 'prep', 'pobj', 'Disease']"
"['cortisone', 'hypersensitivity']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
"['cortisone', 'hypersensitivity']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Disease']"
