"['phosphorus', 'Plasmodium_gallinaceum']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Species']",The use of phosphorus 32 in studies on Plasmodium_gallinaceum. I. The development of a method for the quantitative determination of parasite growth and development in vitro.
"['phosphorus', 'Plasmodium_gallinaceum']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Species']",The use of phosphorus 32 in studies on Plasmodium_gallinaceum. II. Studies on conditions affecting parasite growth in intact cells and in lysates.
"['cholesterol', 'rats']","['Chemical', 'prep', 'ROOT', 'appos', 'prep', 'pobj', 'Species']",Rate of cholesterol synthesis in hypo- and hyperthyroid rats.
"['Asterol_dihydrochloride', 'Trichophyton_rubrum']","['Chemical', 'prep', 'pobj', 'acl', 'agent', 'pobj', 'nmod', 'Species']",Asterol_dihydrochloride in the treatment of dermatophytosis caused by Trichophyton_rubrum (purpureum).
"['carbohydrate', 'patients']","['Chemical', 'pobj', 'prep', 'pobj', 'Species']","The diagnostic significance of certain tests of carbohydrate metabolism in psychiatric patients and the question of ""oneirophrenia""."
"['folic_acid', 'human']","['Chemical', 'pobj', 'prep', 'pobj', 'amod', 'Species']",Some theoretical and practical aspects of the use of folic_acid antagonists in human neoplasia.
"['sulfhydryl', 'rat']","['Chemical', 'dobj', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Species']",Blood plasma sulfhydryl levels during growth and regression of the Murphy_lymphosarcoma of the rat.
"['cortisone', 'guinea_pigs']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Species']",The effect of cortisone on the early repair of brain wounds in guinea_pigs.
"['vitamin_A', 'rats']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'Species']",Liver storage of vitamin_A by male and female rats.
"['Ascorbic_acid', 'human']","['Chemical', 'ROOT', 'prep', 'pobj', 'Species']",Ascorbic_acid nutriture in the human. I. Tyrosine metabolism and blood levels of ascorbic acid during ascorbic acid depletion and repletion.
"['carbohydrate', 'rats']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Species']",The influence of dietary fat and carbohydrate on reproduction and lactation in rats.
"['creatinine', 'rats']","['Chemical', 'prep', 'pobj', 'Species']",Diminished urinary creatinine in vitamin_E deficient rats.
"['vitamin_E', 'rats']","['Chemical', 'pobj', 'Species']",Diminished urinary creatinine in vitamin_E deficient rats.
"['Thiamine', 'women']","['Chemical', 'ROOT', 'prep', 'pobj', 'Species']",Thiamine metabolism of women on controlled diets. I. Daily urinary thiamine excretion and its relation to creatinine excretion.
"['lycopene', 'rat']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'Species']",Fate of lycopene in the rat and its effects on the utilization of carotene and vitamin_A.
"['nitrogen', 'rat']","['Chemical', 'compound', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'compound', 'Species']",Evaluation of nitrogen source materials by an intraperitoneal rat test.
"['cobalt', 'sheep']","['Chemical', 'amod', 'pobj', 'Species']",Response of cobalt-deficient sheep to intravenously administered vitamin_B12.
"['calcium', 'women']","['Chemical', 'prep', 'ROOT', 'prep', 'prep', 'pobj', 'Species']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['lactate', 'women']","['Chemical', 'prep', 'prep', 'pobj', 'Species']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['gluconate', 'women']","['Chemical', 'pobj', 'prep', 'prep', 'pobj', 'Species']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['sulfate', 'women']","['Chemical', 'conj', 'pobj', 'prep', 'prep', 'pobj', 'Species']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['carbonate', 'women']","['Chemical', 'conj', 'conj', 'conj', 'pobj', 'prep', 'prep', 'pobj', 'Species']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['magnesium_sulfate', 'children']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Species']",The effects of magnesium_sulfate on renal function in children with acute glomerulonephritis.
"['salicylate', 'rat']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Species']",The application of paper partition chromatography to the study of the metabolism of salicylate in the rat.
"['potassium', 'dogs']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Species']",Loss of cellular potassium as a cause of intestinal_paralysis in dogs.
"['histamine', 'guinea_pigs']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Species']","Vascular reactions to histamine, histamine-liberator and leukotaxine in the skin of guinea_pigs."
"['histamine', 'guinea_pigs']","['Chemical', 'conj', 'acl', 'prep', 'pobj', 'prep', 'pobj', 'Species']","Vascular reactions to histamine, histamine-liberator and leukotaxine in the skin of guinea_pigs."
"['leukotaxine', 'guinea_pigs']","['Chemical', 'conj', 'acl', 'prep', 'pobj', 'prep', 'pobj', 'Species']","Vascular reactions to histamine, histamine-liberator and leukotaxine in the skin of guinea_pigs."
"['alloxan', 'rabbit']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Species']",The effect of alloxan intravenously on the blood pressure of the rabbit.
"['vitamin_B12', 'rats']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Species']",[The effect of vitamin_B12 on fructose metabolism in the liver of rats].
"['fructose', 'rats']","['Chemical', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Species']",[The effect of vitamin_B12 on fructose metabolism in the liver of rats].
"['cortisone', 'mouse']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'compound', 'Species']",[Effect of cortisone on benzpyrene neoplasms of the mouse skin].
"['benzpyrene', 'mouse']","['Chemical', 'pobj', 'prep', 'pobj', 'compound', 'Species']",[Effect of cortisone on benzpyrene neoplasms of the mouse skin].
"['methionine', 'patients']","['Chemical', 'pobj', 'prep', 'pobj', 'Species']",[Behavior of the eosinophils after methionine applications in hypertensive patients].
"['salicylamide', 'man']","['Chemical', 'prep', 'pobj', 'Species']",[Metabolism of salicylamide in man].
"['polamidone', 'man']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Species']",[Effects of polamidone on the EEG of man].
"['perchlorate', 'human']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'compound', 'amod', 'Species']",Effect of perchlorate on the human thyroid gland.
"['cobaltous_chloride', 'rabbit']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Species']",The effect of cobaltous_chloride on the blood sugar and alpha cells in the pancreatic islets of the rabbit.
"['sugar', 'rabbit']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Species']",The effect of cobaltous_chloride on the blood sugar and alpha cells in the pancreatic islets of the rabbit.
"['creatine', 'human']","['Chemical', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'Species']",Studies in disorders of muscle. X. The site of creatine synthesis in the human.
"['Methane', 'cattle']","['Chemical', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Species']",Methane fermentation in the rumen of cattle.
"['phosphothreonine', 'bovine']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'amod', 'Species']",Isolation of phosphothreonine from bovine casein.
"['epinephrine', 'cats']","['Chemical', 'prep', 'pobj', 'prep', 'ROOT', 'conj', 'conj', 'prep', 'pobj', 'Species']",[Change of circulatory effect of epinephrine and nor_arterenol and the vagal excitability in cats after bilateral adrenalectomy].
"['nor_arterenol', 'cats']","['Chemical', 'conj', 'prep', 'pobj', 'Species']",[Change of circulatory effect of epinephrine and nor_arterenol and the vagal excitability in cats after bilateral adrenalectomy].
"['cortisone', 'patients']","['Chemical', 'pobj', 'prep', 'pobj', 'Species']",Herpes_zoster during cortisone therapy in three patients with rheumatoid_arthritis.
"['procaine', 'children']","['Chemical', 'dobj', 'ROOT', 'prep', 'pobj', 'Species']",[Single dose procaine penicillin injection for pneumonia in children].
"['streptomycin', 'patients']","['Chemical', 'pobj', 'Species']",[Clinical experiences with streptomycin resistent patients].
"['streptomycin', 'Mycobacterium_tuberculosis']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Species']",[Effect of massive application of streptomycin on development of Mycobacterium_tuberculosis in vitro].
"['carbohydrate', 'cattle']","['Chemical', 'pobj', 'prep', 'pobj', 'Species']",Disturbances in carbohydrate metabolism in cattle associated with liver_disease.
"['cortisone', 'guinea_pig']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Species']",The influence of cortisone on the passive transfer of tuberculin hypersensitivity in the guinea_pig.
"['Precipitin', 'chickens']","['Chemical', 'ROOT', 'prep', 'pobj', 'Species']","Precipitin production in chickens. VII. A comparison of the effect of salt concentration on precipitate formation of Pheasant, owl, and chicken antisera."
